  3.205939e+01  3.330599e+01  3.358836e+01  3.364641e+01  3.364641e+01  3.364641e+01  3.364726e+01  3.358762e+01  3.330599e+01  3.205939e+01  1.450483e+03
  3.284524e+01  3.408997e+01  3.437202e+01  3.443014e+01  3.443014e+01  3.443014e+01  3.443099e+01  3.437129e+01  3.408997e+01  3.284524e+01  1.479229e+03
  3.363766e+01  3.488053e+01  3.516228e+01  3.522046e+01  3.522046e+01  3.522046e+01  3.522132e+01  3.516154e+01  3.488053e+01  3.363766e+01  1.508117e+03
  3.443656e+01  3.567759e+01  3.595904e+01  3.601729e+01  3.601729e+01  3.601729e+01  3.601815e+01  3.595830e+01  3.567759e+01  3.443656e+01  1.537144e+03
  3.524186e+01  3.648107e+01  3.676223e+01  3.682054e+01  3.682054e+01  3.682054e+01  3.682141e+01  3.676148e+01  3.648107e+01  3.524186e+01  1.566307e+03
  3.605349e+01  3.729090e+01  3.757176e+01  3.763013e+01  3.763013e+01  3.763013e+01  3.763101e+01  3.757101e+01  3.729090e+01  3.605349e+01  1.595602e+03
  3.687136e+01  3.810699e+01  3.838756e+01  3.844599e+01  3.844599e+01  3.844599e+01  3.844687e+01  3.838680e+01  3.810699e+01  3.687136e+01  1.625028e+03
  3.769539e+01  3.892926e+01  3.920954e+01  3.926804e+01  3.926804e+01  3.926804e+01  3.926892e+01  3.920878e+01  3.892926e+01  3.769539e+01  1.654581e+03
  3.852552e+01  3.975764e+01  4.003764e+01  4.009619e+01  4.009619e+01  4.009619e+01  4.009708e+01  4.003687e+01  3.975764e+01  3.852552e+01  1.684258e+03
  3.936165e+01  4.059205e+01  4.087176e+01  4.093038e+01  4.093038e+01  4.093038e+01  4.093127e+01  4.087099e+01  4.059205e+01  3.936165e+01  1.714058e+03
  4.020372e+01  4.143241e+01  4.171184e+01  4.177052e+01  4.177052e+01  4.177052e+01  4.177141e+01  4.171107e+01  4.143241e+01  4.020372e+01  1.743977e+03
  4.105165e+01  4.227865e+01  4.255780e+01  4.261654e+01  4.261654e+01  4.261654e+01  4.261744e+01  4.255703e+01  4.227865e+01  4.105165e+01  1.774012e+03
  4.190538e+01  4.313069e+01  4.340957e+01  4.346837e+01  4.346837e+01  4.346837e+01  4.346927e+01  4.340880e+01  4.313069e+01  4.190538e+01  1.804163e+03
  4.276481e+01  4.398847e+01  4.426708e+01  4.432594e+01  4.432594e+01  4.432594e+01  4.432684e+01  4.426630e+01  4.398847e+01  4.276481e+01  1.834424e+03
  4.362989e+01  4.485191e+01  4.513025e+01  4.518916e+01  4.518916e+01  4.518916e+01  4.519007e+01  4.512946e+01  4.485191e+01  4.362989e+01  1.864796e+03
  4.450054e+01  4.572093e+01  4.599900e+01  4.605798e+01  4.605798e+01  4.605798e+01  4.605889e+01  4.599822e+01  4.572093e+01  4.450054e+01  1.895274e+03
  0.000000e+00  0.000000e+00  2.908848e-04  4.819067e-02  4.819067e-02  4.819067e-02  4.852905e-02  2.141299e-18  0.000000e+00  0.000000e+00  4.075959e-09
  0.000000e+00  0.000000e+00  1.631749e-03  4.987739e-02  4.987739e-02  4.987739e-02  5.022722e-02  1.331022e-03  0.000000e+00  0.000000e+00  5.766285e-01
  0.000000e+00  0.000000e+00  6.120186e-03  5.469124e-02  5.469124e-02  5.469124e-02  5.505212e-02  5.809952e-03  0.000000e+00  0.000000e+00  1.492832e+00
  0.000000e+00  0.000000e+00  1.469672e-02  6.357509e-02  6.357509e-02  6.357509e-02  6.394667e-02  1.437728e-02  0.000000e+00  0.000000e+00  2.789620e+00
  0.000000e+00  0.000000e+00  2.823331e-02  7.740290e-02  7.740290e-02  7.740290e-02  7.778486e-02  2.790495e-02  0.000000e+00  0.000000e+00  4.500263e+00
  0.000000e+00  0.000000e+00  4.752514e-02  9.697150e-02  9.697150e-02  9.697150e-02  9.736354e-02  4.718811e-02  0.000000e+00  0.000000e+00  6.651278e+00
  0.000000e+00  0.000000e+00  7.328819e-02  1.229983e-01  1.229983e-01  1.229983e-01  1.234001e-01  7.294272e-02  0.000000e+00  0.000000e+00  9.263345e+00
  0.000000e+00  0.000000e+00  1.061604e-01  1.561225e-01  1.561225e-01  1.561225e-01  1.565339e-01  1.058068e-01  0.000000e+00  0.000000e+00  1.235215e+01
  0.000000e+00  0.000000e+00  1.467054e-01  1.969085e-01  1.969085e-01  1.969085e-01  1.973292e-01  1.463437e-01  0.000000e+00  0.000000e+00  1.592915e+01
  0.000000e+00  0.000000e+00  1.954164e-01  2.458509e-01  2.458509e-01  2.458509e-01  2.462807e-01  1.950469e-01  0.000000e+00  0.000000e+00  2.000219e+01
  0.000000e+00  0.000000e+00  2.527222e-01  3.033790e-01  3.033790e-01  3.033790e-01  3.038176e-01  2.523451e-01  0.000000e+00  0.000000e+00  2.457609e+01
  0.000000e+00  0.000000e+00  3.189922e-01  3.698629e-01  3.698629e-01  3.698629e-01  3.703103e-01  3.186076e-01  0.000000e+00  0.000000e+00  2.965312e+01
  0.000000e+00  7.674867e-02  3.945545e-01  4.456316e-01  4.456316e-01  4.456316e-01  4.460875e-01  3.941625e-01  7.674867e-02  0.000000e+00  3.514661e+01
  0.000000e+00  1.630526e-01  4.797173e-01  5.309942e-01  5.309942e-01  5.309942e-01  5.314585e-01  4.793181e-01  1.630526e-01  0.000000e+00  4.114506e+01
  0.000000e+00  2.591955e-01  5.747613e-01  6.262319e-01  6.262319e-01  6.262319e-01  6.267044e-01  5.743550e-01  2.591955e-01  0.000000e+00  4.764795e+01
  0.000000e+00  3.654215e-01  6.799275e-01  7.315859e-01  7.315859e-01  7.315859e-01  7.320665e-01  6.795142e-01  3.654215e-01  0.000000e+00  5.465340e+01
  0.000000e+00  4.819378e-01  7.954206e-01  8.472614e-01  8.472614e-01  8.472614e-01  8.477500e-01  7.950004e-01  4.819378e-01  0.000000e+00  6.215839e+01
  0.000000e+00  6.089183e-01  9.214123e-01  9.734304e-01  9.734304e-01  9.734304e-01  9.739268e-01  9.209854e-01  6.089183e-01  0.000000e+00  7.015889e+01
  0.000000e+00  7.465069e-01  1.058044e+00  1.110235e+00  1.110235e+00  1.110235e+00  1.110739e+00  1.057611e+00  7.465069e-01  0.000000e+00  7.865008e+01
  0.000000e+00  8.948196e-01  1.205430e+00  1.257789e+00  1.257789e+00  1.257789e+00  1.258300e+00  1.204990e+00  8.948196e-01  0.000000e+00  8.762642e+01
  0.000000e+00  1.053948e+00  1.363661e+00  1.416182e+00  1.416182e+00  1.416182e+00  1.416702e+00  1.363214e+00  1.053948e+00  0.000000e+00  9.708180e+01
  0.000000e+00  1.223960e+00  1.532802e+00  1.585483e+00  1.585483e+00  1.585483e+00  1.586009e+00  1.532349e+00  1.223960e+00  0.000000e+00  1.070096e+02
  0.000000e+00  1.404905e+00  1.712900e+00  1.765737e+00  1.765737e+00  1.765737e+00  1.766271e+00  1.712441e+00  1.404905e+00  0.000000e+00  1.174030e+02
  1.971013e-01  1.596819e+00  1.903992e+00  1.956980e+00  1.956980e+00  1.956980e+00  1.957522e+00  1.903526e+00  1.596819e+00  1.971013e-01  1.280094e+02
  4.050807e-01  1.799749e+00  2.106120e+00  2.159257e+00  2.159257e+00  2.159257e+00  2.159806e+00  2.105648e+00  1.799749e+00  4.050807e-01  1.390713e+02
  6.239929e-01  2.013743e+00  2.319332e+00  2.372615e+00  2.372615e+00  2.372615e+00  2.373171e+00  2.318855e+00  2.013743e+00  6.239929e-01  1.505826e+02
  8.538775e-01  2.238834e+00  2.543661e+00  2.597086e+00  2.597086e+00  2.597086e+00  2.597649e+00  2.543177e+00  2.238834e+00  8.538775e-01  1.625371e+02
  1.094760e+00  2.475042e+00  2.779124e+00  2.832689e+00  2.832689e+00  2.832689e+00  2.833259e+00  2.778634e+00  2.475042e+00  1.094760e+00  1.749282e+02
  1.346652e+00  2.722373e+00  3.025728e+00  3.079430e+00  3.079430e+00  3.079430e+00  3.080007e+00  3.025233e+00  2.722373e+00  1.346652e+00  1.877494e+02
  1.609555e+00  2.980823e+00  3.283468e+00  3.337305e+00  3.337305e+00  3.337305e+00  3.337888e+00  3.282967e+00  2.980823e+00  1.609555e+00  2.009939e+02
  1.883458e+00  3.250377e+00  3.552328e+00  3.606297e+00  3.606297e+00  3.606297e+00  3.606887e+00  3.551821e+00  3.250377e+00  1.883458e+00  2.146548e+02
  2.168341e+00  3.531011e+00  3.832283e+00  3.886381e+00  3.886381e+00  3.886381e+00  3.886978e+00  3.831770e+00  3.531011e+00  2.168341e+00  2.287253e+02
  2.464176e+00  3.822691e+00  4.123299e+00  4.177525e+00  4.177525e+00  4.177525e+00  4.178128e+00  4.122781e+00  3.822691e+00  2.464176e+00  2.431982e+02
  2.770926e+00  4.125377e+00  4.425335e+00  4.479685e+00  4.479685e+00  4.479685e+00  4.480295e+00  4.424811e+00  4.125377e+00  2.770926e+00  2.580668e+02
  3.088545e+00  4.439020e+00  4.738342e+00  4.792815e+00  4.792815e+00  4.792815e+00  4.793431e+00  4.737812e+00  4.439020e+00  3.088545e+00  2.733239e+02
  3.416983e+00  4.763566e+00  5.062264e+00  5.116858e+00  5.116858e+00  5.116858e+00  5.117480e+00  5.061729e+00  4.763566e+00  3.416983e+00  2.889626e+02
  3.756182e+00  5.098954e+00  5.397041e+00  5.451753e+00  5.451753e+00  5.451753e+00  5.452382e+00  5.396500e+00  5.098954e+00  3.756182e+00  3.049758e+02
  4.106080e+00  5.445118e+00  5.742607e+00  5.797436e+00  5.797436e+00  5.797436e+00  5.798071e+00  5.742060e+00  5.445118e+00  4.106080e+00  3.213567e+02
  4.466610e+00  5.801989e+00  6.098890e+00  6.153834e+00  6.153834e+00  6.153834e+00  6.154475e+00  6.098338e+00  5.801989e+00  4.466610e+00  3.380985e+02
  4.837698e+00  6.169490e+00  6.465815e+00  6.520872e+00  6.520872e+00  6.520872e+00  6.521520e+00  6.465258e+00  6.169490e+00  4.837698e+00  3.551941e+02
  5.219270e+00  6.547544e+00  6.843304e+00  6.898472e+00  6.898472e+00  6.898472e+00  6.899126e+00  6.842741e+00  6.547544e+00  5.219270e+00  3.726370e+02
  5.611245e+00  6.936069e+00  7.231273e+00  7.286550e+00  7.286550e+00  7.286550e+00  7.287211e+00  7.230705e+00  6.936069e+00  5.611245e+00  3.904203e+02
  6.013540e+00  7.334978e+00  7.629638e+00  7.685023e+00  7.685023e+00  7.685023e+00  7.685689e+00  7.629064e+00  7.334978e+00  6.013540e+00  4.085376e+02
  6.426071e+00  7.744185e+00  8.038309e+00  8.093800e+00  8.093800e+00  8.093800e+00  8.094473e+00  8.037730e+00  7.744185e+00  6.426071e+00  4.269821e+02
  6.848748e+00  8.163599e+00  8.457197e+00  8.512793e+00  8.512793e+00  8.512793e+00  8.513471e+00  8.456613e+00  8.163599e+00  6.848748e+00  4.457476e+02
  7.281482e+00  8.593127e+00  8.886208e+00  8.941907e+00  8.941907e+00  8.941907e+00  8.942592e+00  8.885619e+00  8.593127e+00  7.281482e+00  4.648275e+02
  7.724180e+00  9.032676e+00  9.325249e+00  9.381050e+00  9.381050e+00  9.381050e+00  9.381740e+00  9.324655e+00  9.032676e+00  7.724180e+00  4.842157e+02
  8.176748e+00  9.482149e+00  9.774223e+00  9.830124e+00  9.830124e+00  9.830124e+00  9.830820e+00  9.773624e+00  9.482149e+00  8.176748e+00  5.039060e+02
  8.639091e+00  9.941450e+00  1.023303e+01  1.028903e+01  1.028903e+01  1.028903e+01  1.028973e+01  1.023243e+01  9.941450e+00  8.639091e+00  5.238923e+02
  9.111113e+00  1.041048e+01  1.070158e+01  1.075768e+01  1.075768e+01  1.075768e+01  1.075839e+01  1.070097e+01  1.041048e+01  9.111113e+00  5.441686e+02
  9.592715e+00  1.088914e+01  1.117976e+01  1.123596e+01  1.123596e+01  1.123596e+01  1.123667e+01  1.117915e+01  1.088914e+01  9.592715e+00  5.647290e+02
  1.008380e+01  1.137733e+01  1.166749e+01  1.172378e+01  1.172378e+01  1.172378e+01  1.172450e+01  1.166687e+01  1.137733e+01  1.008380e+01  5.855677e+02
  1.058427e+01  1.187495e+01  1.216465e+01  1.222103e+01  1.222103e+01  1.222103e+01  1.222176e+01  1.216402e+01  1.187495e+01  1.058427e+01  6.066790e+02
  1.109402e+01  1.238190e+01  1.267114e+01  1.272762e+01  1.272762e+01  1.272762e+01  1.272835e+01  1.267051e+01  1.238190e+01  1.109402e+01  6.280575e+02
  1.161295e+01  1.289808e+01  1.318687e+01  1.324344e+01  1.324344e+01  1.324344e+01  1.324418e+01  1.318624e+01  1.289808e+01  1.161295e+01  6.496975e+02
  1.214097e+01  1.342338e+01  1.371174e+01  1.376839e+01  1.376839e+01  1.376839e+01  1.376913e+01  1.371110e+01  1.342338e+01  1.214097e+01  6.715936e+02
  1.267797e+01  1.395771e+01  1.424563e+01  1.430237e+01  1.430237e+01  1.430237e+01  1.430312e+01  1.424499e+01  1.395771e+01  1.267797e+01  6.937407e+02
  1.322386e+01  1.450096e+01  1.478845e+01  1.484529e+01  1.484529e+01  1.484529e+01  1.484604e+01  1.478780e+01  1.450096e+01  1.322386e+01  7.161335e+02
  1.377852e+01  1.505303e+01  1.534010e+01  1.539702e+01  1.539702e+01  1.539702e+01  1.539778e+01  1.533945e+01  1.505303e+01  1.377852e+01  7.387668e+02
  1.434187e+01  1.561382e+01  1.590048e+01  1.595748e+01  1.595748e+01  1.595748e+01  1.595825e+01  1.589982e+01  1.561382e+01  1.434187e+01  7.616358e+02
  1.491380e+01  1.618323e+01  1.646948e+01  1.652657e+01  1.652657e+01  1.652657e+01  1.652734e+01  1.646882e+01  1.618323e+01  1.491380e+01  7.847354e+02
  1.549422e+01  1.676116e+01  1.704700e+01  1.710418e+01  1.710418e+01  1.710418e+01  1.710495e+01  1.704634e+01  1.676116e+01  1.549422e+01  8.080610e+02
  1.608301e+01  1.734751e+01  1.763295e+01  1.769021e+01  1.769021e+01  1.769021e+01  1.769099e+01  1.763228e+01  1.734751e+01  1.608301e+01  8.316077e+02
  1.668010e+01  1.794218e+01  1.822723e+01  1.828457e+01  1.828457e+01  1.828457e+01  1.828535e+01  1.822655e+01  1.794218e+01  1.668010e+01  8.553710e+02
  1.728537e+01  1.854506e+01  1.882972e+01  1.888715e+01  1.888715e+01  1.888715e+01  1.888794e+01  1.882904e+01  1.854506e+01  1.728537e+01  8.793462e+02
  1.789872e+01  1.915607e+01  1.944035e+01  1.949785e+01  1.949785e+01  1.949785e+01  1.949865e+01  1.943966e+01  1.915607e+01  1.789872e+01  9.035291e+02
  1.852007e+01  1.977510e+01  2.005900e+01  2.011658e+01  2.011658e+01  2.011658e+01  2.011738e+01  2.005831e+01  1.977510e+01  1.852007e+01  9.279151e+02
  1.914932e+01  2.040206e+01  2.068559e+01  2.074325e+01  2.074325e+01  2.074325e+01  2.074405e+01  2.068489e+01  2.040206e+01  1.914932e+01  9.525001e+02
  1.978636e+01  2.103685e+01  2.132001e+01  2.137774e+01  2.137774e+01  2.137774e+01  2.137856e+01  2.131931e+01  2.103685e+01  1.978636e+01  9.772798e+02
  2.043111e+01  2.167937e+01  2.196216e+01  2.201998e+01  2.201998e+01  2.201998e+01  2.202079e+01  2.196146e+01  2.167937e+01  2.043111e+01  1.002250e+03
  2.108347e+01  2.232953e+01  2.261197e+01  2.266986e+01  2.266986e+01  2.266986e+01  2.267068e+01  2.261126e+01  2.232953e+01  2.108347e+01  1.027407e+03
  2.174335e+01  2.298724e+01  2.326932e+01  2.332728e+01  2.332728e+01  2.332728e+01  2.332811e+01  2.326861e+01  2.298724e+01  2.174335e+01  1.052747e+03
  2.241065e+01  2.365239e+01  2.393412e+01  2.399216e+01  2.399216e+01  2.399216e+01  2.399300e+01  2.393341e+01  2.365239e+01  2.241065e+01  1.078265e+03
  2.308529e+01  2.432491e+01  2.460630e+01  2.466441e+01  2.466441e+01  2.466441e+01  2.466525e+01  2.460558e+01  2.432491e+01  2.308529e+01  1.103959e+03
  2.376716e+01  2.500470e+01  2.528574e+01  2.534393e+01  2.534393e+01  2.534393e+01  2.534477e+01  2.528501e+01  2.500470e+01  2.376716e+01  1.129823e+03
  2.445619e+01  2.569166e+01  2.597236e+01  2.603062e+01  2.603062e+01  2.603062e+01  2.603147e+01  2.597163e+01  2.569166e+01  2.445619e+01  1.155856e+03
  2.515228e+01  2.638571e+01  2.666608e+01  2.672441e+01  2.672441e+01  2.672441e+01  2.672526e+01  2.666535e+01  2.638571e+01  2.515228e+01  1.182052e+03
  2.585535e+01  2.708676e+01  2.736680e+01  2.742520e+01  2.742520e+01  2.742520e+01  2.742606e+01  2.736606e+01  2.708676e+01  2.585535e+01  1.208409e+03
  2.656530e+01  2.779472e+01  2.807443e+01  2.813290e+01  2.813290e+01  2.813290e+01  2.813376e+01  2.807369e+01  2.779472e+01  2.656530e+01  1.234924e+03
  2.728206e+01  2.850950e+01  2.878889e+01  2.884743e+01  2.884743e+01  2.884743e+01  2.884830e+01  2.878814e+01  2.850950e+01  2.728206e+01  1.261592e+03
  2.800553e+01  2.923102e+01  2.951009e+01  2.956870e+01  2.956870e+01  2.956870e+01  2.956957e+01  2.950934e+01  2.923102e+01  2.800553e+01  1.288410e+03
  2.873562e+01  2.995919e+01  3.023795e+01  3.029663e+01  3.029663e+01  3.029663e+01  3.029750e+01  3.023719e+01  2.995919e+01  2.873562e+01  1.315376e+03
  2.947227e+01  3.069393e+01  3.097238e+01  3.103112e+01  3.103112e+01  3.103112e+01  3.103200e+01  3.097162e+01  3.069393e+01  2.947227e+01  1.342487e+03
  3.021538e+01  3.143516e+01  3.171329e+01  3.177211e+01  3.177211e+01  3.177211e+01  3.177299e+01  3.171253e+01  3.143516e+01  3.021538e+01  1.369738e+03
  3.096487e+01  3.218279e+01  3.246062e+01  3.251950e+01  3.251950e+01  3.251950e+01  3.252039e+01  3.245985e+01  3.218279e+01  3.096487e+01  1.397127e+03
  3.172066e+01  3.293674e+01  3.321426e+01  3.327321e+01  3.327321e+01  3.327321e+01  3.327410e+01  3.321349e+01  3.293674e+01  3.172066e+01  1.424651e+03
  3.248267e+01  3.369693e+01  3.397416e+01  3.403316e+01  3.403316e+01  3.403316e+01  3.403406e+01  3.397338e+01  3.369693e+01  3.248267e+01  1.452308e+03
  3.325082e+01  3.446328e+01  3.474021e+01  3.479928e+01  3.479928e+01  3.479928e+01  3.480019e+01  3.473943e+01  3.446328e+01  3.325082e+01  1.480094e+03
  3.402504e+01  3.523571e+01  3.551235e+01  3.557149e+01  3.557149e+01  3.557149e+01  3.557240e+01  3.551157e+01  3.523571e+01  3.402504e+01  1.508006e+03
  3.480524e+01  3.601415e+01  3.629050e+01  3.634970e+01  3.634970e+01  3.634970e+01  3.635062e+01  3.628971e+01  3.601415e+01  3.480524e+01  1.536042e+03
  3.559135e+01  3.679852e+01  3.707458e+01  3.713384e+01  3.713384e+01  3.713384e+01  3.713476e+01  3.707379e+01  3.679852e+01  3.559135e+01  1.564199e+03
  3.638330e+01  3.758874e+01  3.786452e+01  3.792384e+01  3.792384e+01  3.792384e+01  3.792477e+01  3.786372e+01  3.758874e+01  3.638330e+01  1.592475e+03
  3.718101e+01  3.838474e+01  3.866023e+01  3.871962e+01  3.871962e+01  3.871962e+01  3.872055e+01  3.865943e+01  3.838474e+01  3.718101e+01  1.620866e+03
  3.798440e+01  3.918644e+01  3.946165e+01  3.952110e+01  3.952110e+01  3.952110e+01  3.952204e+01  3.946085e+01  3.918644e+01  3.798440e+01  1.649371e+03
  3.879340e+01  3.999377e+01  4.026871e+01  4.032822e+01  4.032822e+01  4.032822e+01  4.032916e+01  4.026790e+01  3.999377e+01  3.879340e+01  1.677987e+03
  3.960795e+01  4.080666e+01  4.108132e+01  4.114090e+01  4.114090e+01  4.114090e+01  4.114184e+01  4.108051e+01  4.080666e+01  3.960795e+01  1.706711e+03
  4.042797e+01  4.162503e+01  4.189943e+01  4.195906e+01  4.195906e+01  4.195906e+01  4.196001e+01  4.189862e+01  4.162503e+01  4.042797e+01  1.735541e+03
  4.125339e+01  4.244883e+01  4.272296e+01  4.278265e+01  4.278265e+01  4.278265e+01  4.278360e+01  4.272214e+01  4.244883e+01  4.125339e+01  1.764474e+03
  4.208414e+01  4.327797e+01  4.355183e+01  4.361158e+01  4.361158e+01  4.361158e+01  4.361253e+01  4.355101e+01  4.327797e+01  4.208414e+01  1.793509e+03
  4.292015e+01  4.411238e+01  4.438599e+01  4.444579e+01  4.444579e+01  4.444579e+01  4.444675e+01  4.438516e+01  4.411238e+01  4.292015e+01  1.822644e+03
  0.000000e+00  0.000000e+00  3.048342e-04  4.890809e-02  4.890809e-02  4.890809e-02  4.926270e-02  0.000000e+00  0.000000e+00  0.000000e+00  4.656294e-09
  0.000000e+00  0.000000e+00  1.638492e-03  5.059221e-02  5.059221e-02  5.059221e-02  5.095881e-02  1.323343e-03  0.000000e+00  0.000000e+00  5.735399e-01
  0.000000e+00  0.000000e+00  6.094320e-03  5.537776e-02  5.537776e-02  5.537776e-02  5.575594e-02  5.769209e-03  0.000000e+00  0.000000e+00  1.481409e+00
  0.000000e+00  0.000000e+00  1.459192e-02  6.418673e-02  6.418673e-02  6.418673e-02  6.457613e-02  1.425716e-02  0.000000e+00  0.000000e+00  2.763022e+00
  0.000000e+00  0.000000e+00  2.798106e-02  7.787091e-02  7.787091e-02  7.787091e-02  7.827118e-02  2.763695e-02  0.000000e+00  0.000000e+00  4.450183e+00
  0.000000e+00  0.000000e+00  4.703427e-02  9.720452e-02  9.720452e-02  9.720452e-02  9.761535e-02  4.668108e-02  0.000000e+00  0.000000e+00  6.568076e+00
  0.000000e+00  0.000000e+00  7.244507e-02  1.228825e-01  1.228825e-01  1.228825e-01  1.233036e-01  7.208304e-02  0.000000e+00  0.000000e+00  9.136188e+00
  0.000000e+00  0.000000e+00  1.048295e-01  1.555222e-01  1.555222e-01  1.555222e-01  1.559533e-01  1.044589e-01  0.000000e+00  0.000000e+00  1.216916e+01
  0.000000e+00  0.000000e+00  1.447301e-01  1.956670e-01  1.956670e-01  1.956670e-01  1.961079e-01  1.443511e-01  0.000000e+00  0.000000e+00  1.567750e+01
  0.000000e+00  0.000000e+00  1.926203e-01  2.437915e-01  2.437915e-01  2.437915e-01  2.442419e-01  1.922331e-01  0.000000e+00  0.000000e+00  1.966826e+01
  0.000000e+00  0.000000e+00  2.489101e-01  3.003064e-01  3.003064e-01  3.003064e-01  3.007661e-01  2.485149e-01  0.000000e+00  0.000000e+00  2.414556e+01
  0.000000e+00  0.000000e+00  3.139513e-01  3.655642e-01  3.655642e-01  3.655642e-01  3.660331e-01  3.135482e-01  0.000000e+00  0.000000e+00  2.911110e+01
  0.000000e+00  7.527434e-02  3.880554e-01  4.398774e-01  4.398774e-01  4.398774e-01  4.403552e-01  3.876446e-01  7.527434e-02  0.000000e+00  3.447928e+01
  0.000000e+00  1.598590e-01  4.715145e-01  5.235389e-01  5.235389e-01  5.235389e-01  5.240255e-01  4.710962e-01  1.598590e-01  0.000000e+00  4.033651e+01
  0.000000e+00  2.540226e-01  5.645940e-01  6.168145e-01  6.168145e-01  6.168145e-01  6.173097e-01  5.641682e-01  2.540226e-01  0.000000e+00  4.668184e+01
  0.000000e+00  3.579945e-01  6.675206e-01  7.199313e-01  7.199313e-01  7.199313e-01  7.204350e-01  6.670875e-01  3.579945e-01  0.000000e+00  5.351306e+01
  0.000000e+00  4.719688e-01  7.804858e-01  8.330812e-01  8.330812e-01  8.330812e-01  8.335932e-01  7.800455e-01  4.719688e-01  0.000000e+00  6.082681e+01
  0.000000e+00  5.961074e-01  9.036490e-01  9.564239e-01  9.564239e-01  9.564239e-01  9.569441e-01  9.032016e-01  5.961074e-01  0.000000e+00  6.861885e+01
